id,type,amount,description,timestamp
5623749321481400,SALARY,150.00,Salary for GUARD Guard-1,2026-05-21T17:07:44.7407263
5623749323075600,SALARY,150.00,Salary for GUARD Guard-2,2026-05-21T17:07:44.74273
5623749324292000,SALARY,150.00,Salary for GUARD Guard-3,2026-05-21T17:07:44.7437275
5623749325143800,SALARY,150.00,Salary for TECHNICIAN Tech-1,2026-05-21T17:07:44.7447325
5623749328798200,SALARY,150.00,Salary for TECHNICIAN Tech-2,2026-05-21T17:07:44.7471008
5623749329837400,SALARY,150.00,Salary for GUARD Guard-1,2026-05-21T17:07:44.7471008
5623749331207000,SALARY,150.00,Salary for GUARD Guard-2,2026-05-21T17:07:44.7471008
5623749332077500,SALARY,150.00,Salary for GUARD Guard-3,2026-05-21T17:07:44.7471008
5623749333637000,SALARY,150.00,Salary for TECHNICIAN Tech-1,2026-05-21T17:07:44.7534067
5623749334796400,SALARY,150.00,Salary for TECHNICIAN Tech-2,2026-05-21T17:07:44.7544023
5623749338770100,SALARY,150.00,Salary for GUARD Guard-1,2026-05-21T17:07:44.7584016
5623749339688600,SALARY,150.00,Salary for GUARD Guard-2,2026-05-21T17:07:44.7594068
5623749340916700,SALARY,150.00,Salary for GUARD Guard-3,2026-05-21T17:07:44.7604026
5623749341821800,SALARY,150.00,Salary for TECHNICIAN Tech-1,2026-05-21T17:07:44.761409
5623749343389700,SALARY,150.00,Salary for TECHNICIAN Tech-2,2026-05-21T17:07:44.7634049
5623749344775300,SALARY,150.00,Salary for GUARD Guard-1,2026-05-21T17:07:44.7644023
5623749349561100,SALARY,150.00,Salary for GUARD Guard-2,2026-05-21T17:07:44.7672647
5623749351146700,SALARY,150.00,Salary for GUARD Guard-3,2026-05-21T17:07:44.770942
5623749351895000,SALARY,150.00,Salary for TECHNICIAN Tech-1,2026-05-21T17:07:44.770942
5623749352542200,SALARY,150.00,Salary for TECHNICIAN Tech-2,2026-05-21T17:07:44.7719393
5623749354106400,SALARY,150.00,Salary for GUARD Guard-1,2026-05-21T17:07:44.773944
5623749354769800,SALARY,150.00,Salary for GUARD Guard-2,2026-05-21T17:07:44.773944
